treatment_id,customer_id,animal_name,species,treatment_date,diagnosis,total_eur
T20250151,W-1067,Smokey,cat,12/11/2025,Flea treatment,199.85
T20250152,W-1210,Kitty,cat,01/17/2026,Flea treatment,59.78
T20250153,W-1013,Felix,cat,03/22/2026,Ultrasound,35.02
T20250154,W-1024,Pumba,cat,10/02/2025,Flea/tick treatment,37.98
T20250155,W-1015,Kitty,cat,10/18/2025,Check-up,148.28
T20250156,W-1059,Diego,dog,12/16/2025,Dental scaling,57.82
T20250157,W-1043,Daisy,dog,11/13/2025,Ear infection,176.09
T20250158,W-1104,Cleo,cat,03/15/2026,Neutering,156.28
T20250159,W-1165,Buddy,dog,12/17/2025,Dental scaling,168.32
T20250160,W-1154,Nero,cat,02/23/2026,Dental scaling,38.97
T20250161,W-1010,Luna,dog,03/30/2026,Ear infection,73.28
T20250162,W-1198,Luna,dog,11/14/2025,Eye examination,132.72
T20250163,W-1017,Cleo,cat,11/05/2025,Blood test,80.83
T20250164,W-1155,Bello,dog,12/01/2025,Tumor screening,139.14
T20250165,W-1217,Cooper,dog,02/27/2026,Ultrasound,176.31
T20250166,W-1097,Schnurri,cat,12/24/2025,Wound care,152.93
T20250167,W-1177,Bello,dog,12/02/2025,Annual vaccination,82.05
T20250168,W-1185,Schnurri,cat,11/27/2025,Dressing change,107.23
T20250169,W-1181,Whiskey,dog,03/27/2026,Follow-up,65.41
T20250170,W-1198,Kitty,cat,11/20/2025,Ear infection,150.10
T20250171,W-1199,Schnurri,cat,02/25/2026,Ultrasound,148.35
T20250172,W-1107,Luna,cat,09/07/2025,Ultrasound,172.91
T20250173,W-1159,Charlie,dog,02/01/2026,Ultrasound,82.32
T20250174,W-1016,Rocky,dog,03/05/2026,Lameness exam,48.85
T20250175,W-1219,Nala,dog,10/21/2025,Ultrasound,139.88
T20250176,W-1118,Ace,dog,11/03/2025,Preventive check,88.67
T20250177,W-1070,Whiskey,dog,11/30/2025,Deworming,156.02
T20250178,W-1155,Tiger,cat,01/05/2026,Blood test,133.88
T20250179,W-1167,Buddy,dog,09/28/2025,Wound care,64.24
T20250180,W-1101,Mimi,cat,02/12/2026,Eye examination,134.01
T20250181,W-1108,Smokey,cat,09/04/2025,Eye examination,179.74
T20250182,W-1223,Max,dog,12/28/2025,Wound care,89.16
T20250183,W-1005,Felix,cat,11/29/2025,Eye examination,150.86
T20250184,W-1129,Cleo,cat,11/02/2025,Allergy test,38.08
T20250185,W-1188,Rex,dog,11/10/2025,Check-up,138.90
T20250186,W-1086,Daisy,dog,10/07/2025,Dressing change,169.56
T20250187,W-1073,Lola,dog,09/12/2025,Flea treatment,190.61
T20250188,W-1149,Pumba,cat,09/26/2025,Dental scaling,185.01
T20250189,W-1225,Max,dog,01/29/2026,X-ray,19.29
T20250190,W-1063,Tiger,cat,02/17/2026,Wound care,148.75
T20250191,W-1186,Emma,dog,09/10/2025,Tumor screening,32.76
T20250192,W-1079,Balou,dog,11/17/2025,Follow-up,70.77
T20250193,W-1023,Schnurri,cat,02/10/2026,Ultrasound,69.35
T20250194,W-1161,Kitty,cat,11/30/2025,Ear infection,62.93
T20250195,W-1105,Caesar,cat,12/20/2025,Tumor screening,192.38
T20250196,W-1156,Mimi,cat,11/07/2025,Dressing change,90.14
T20250197,W-1128,Nero,cat,03/13/2026,Eye examination,85.82
T20250198,W-1087,Rocky,dog,03/07/2026,Flea/tick treatment,180.33
T20250199,W-1067,Lulu,cat,03/21/2026,Check-up,149.22
T20250200,W-1101,Caesar,cat,01/23/2026,X-ray,196.61
T20250201,W-1208,Rex,dog,12/13/2025,Ear infection,149.19
T20250202,W-1099,Lola,dog,02/09/2026,Preventive check,113.25
T20250203,W-1062,Kitty,cat,04/01/2026,Dental scaling,112.32
T20250204,W-1085,Charlie,dog,09/19/2025,Tumor screening,192.02
T20250205,W-1227,Felix,cat,09/24/2025,Check-up,168.77
T20250206,W-1172,Kitty,cat,02/17/2026,Check-up,52.73
T20250207,W-1224,Luna,dog,11/16/2025,Follow-up,194.83
T20250208,W-1160,Daisy,dog,02/19/2026,Flea treatment,144.08
T20250209,W-1168,Luna,cat,10/06/2025,Ultrasound,133.99
